mode: set
code/gendif.go:13.61,17.16 2 1
code/gendif.go:17.16,19.3 1 0
code/gendif.go:21.2,22.16 2 1
code/gendif.go:22.16,24.3 1 0
code/gendif.go:26.2,36.50 6 1
code/gendif.go:40.105,41.31 1 1
code/gendif.go:41.31,43.20 2 1
code/gendif.go:43.20,45.4 1 1
code/gendif.go:46.3,49.20 2 1
code/gendif.go:49.20,53.45 1 1
code/gendif.go:53.45,59.13 4 1
code/gendif.go:63.4,63.72 1 1
code/gendif.go:63.72,65.13 2 1
code/gendif.go:69.4,69.45 1 1
code/gendif.go:69.45,70.13 1 1
code/gendif.go:75.4,83.12 2 1
code/gendif.go:88.3,91.44 2 1
code/gendif.go:91.44,93.12 2 1
code/gendif.go:97.3,101.68 2 1
code/gendif.go:101.68,103.12 2 0
code/gendif.go:107.3,113.5 1 1
code/gendif.go:117.2,117.15 1 1
code/gendif.go:120.71,121.24 1 1
code/gendif.go:121.24,122.27 1 1
code/gendif.go:122.27,125.4 1 1
code/gendif.go:127.2,127.12 1 1
code/gendif.go:130.36,132.49 1 1
code/gendif.go:132.49,134.3 1 1
code/gendif.go:135.2,135.14 1 1
code/gendif.go:138.56,141.39 1 1
code/gendif.go:141.39,143.3 1 1
code/gendif.go:146.2,146.22 1 1
code/gendif.go:146.22,147.32 1 1
code/gendif.go:147.32,149.4 1 1
code/gendif.go:152.2,152.13 1 1
code/gendif.go:155.115,157.22 1 1
code/gendif.go:157.22,167.32 5 1
code/gendif.go:167.32,169.29 1 1
code/gendif.go:169.29,171.13 2 1
code/gendif.go:172.10,172.36 1 1
code/gendif.go:172.36,174.13 2 1
code/gendif.go:177.4,177.20 1 1
code/gendif.go:177.20,179.5 1 1
code/gendif.go:180.4,180.12 1 1
code/gendif.go:184.3,184.30 1 1
code/gendif.go:184.30,186.12 2 1
code/gendif.go:188.3,188.28 1 1
code/gendif.go:188.28,190.12 2 1
code/gendif.go:191.9,191.35 1 1
code/gendif.go:191.35,193.12 2 1
code/gendif.go:196.3,196.31 1 1
code/gendif.go:200.2,200.13 1 1
code/parser/parser.go:13.61,16.16 2 0
code/parser/parser.go:16.16,17.13 1 0
code/parser/parser.go:21.2,24.16 3 0
code/parser/parser.go:24.16,28.17 2 0
code/parser/parser.go:28.17,30.4 1 0
code/parser/parser.go:33.2,38.18 4 0
code/parser/parser.go:39.14,40.55 1 0
code/parser/parser.go:40.55,42.4 1 0
code/parser/parser.go:43.13,44.55 1 0
code/parser/parser.go:44.55,46.4 1 0
code/parser/parser.go:47.14,48.55 1 0
code/parser/parser.go:48.55,50.4 1 0
code/parser/parser.go:54.2,54.20 1 0
code/formatters/formatters.go:9.60,12.16 2 0
code/formatters/formatters.go:13.15,14.27 1 0
code/formatters/formatters.go:15.17,16.50 1 0
code/formatters/formatters.go:17.14,18.26 1 0
code/formatters/formatters.go:19.10,20.50 1 0
code/formatters/formatters.go:26.44,27.21 1 0
code/formatters/formatters.go:28.13,29.14 1 0
code/formatters/formatters.go:30.17,31.14 1 0
code/formatters/formatters.go:32.19,33.14 1 0
code/formatters/formatters.go:35.2,35.13 1 0
code/formatters/formatters.go:38.56,39.27 1 0
code/formatters/formatters.go:40.14,41.24 1 0
code/formatters/formatters.go:41.24,43.4 1 0
code/formatters/formatters.go:44.3,44.11 1 0
code/formatters/formatters.go:45.11,46.25 1 0
code/formatters/formatters.go:47.15,48.45 1 0
code/formatters/formatters.go:49.12,50.31 1 0
code/formatters/formatters.go:51.11,52.16 1 0
code/formatters/formatters.go:53.10,54.30 1 0
code/formatters/json.go:8.47,17.16 3 0
code/formatters/json.go:17.16,18.13 1 0
code/formatters/json.go:20.2,20.25 1 0
code/formatters/plain.go:8.48,12.2 2 0
code/formatters/plain.go:14.53,18.25 4 0
code/formatters/plain.go:18.25,20.19 1 0
code/formatters/plain.go:21.18,22.64 1 0
